hr_med_bpm,rr_med_ms,rr_iqr_ms,rr_sdnn_ms,prematurity_index_min,comp_pause_ratio_max,pvc_like_beat_count,apb_like_beat_count,paced_like_beat_count,af_irregularity_cv,f_wave_power_ratio,p_present_ratio,p_amp_ii_med_mV,p_dur_med_ms,pr_med_ms,pr_iqr_ms,q_amp_ii_med_mV,r_amp_ii_med_mV,s_amp_ii_med_mV,qrs_dur_med_ms,qrs_dur_iqr_ms,qrs_deformed_prob,qrs_deformed_any,qrs_fragmented_any,qrs_wide_any,r_prime_v1_any,broad_r_v6_any,st_level_v1_mV,st_level_v5_mV,st_slope_v5_uV_per_ms,t_amp_v5_med_mV,t_dur_med_ms,t_inverted_right_any,qt_med_ms,qtc_med_ms,qrs_net_area_i_mV_ms,qrs_net_area_avf_mV_ms,qrs_axis_deg,qrs_axis_sin,qrs_axis_cos,rbbb_signature_score,lbbb_signature_score,pvc_signature_score,af_signature_score,paced_signature_score,lead_quality_min_db,delineation_confidence,u_present_v2_any,u_amp_v2_mV,record_id,qtc_formula_code,split
68.02721088435374,882.0,32.00000000000003,18.38612484393762,0.9478458049886621,,0,4,0,0.020949593254952745,0.0,1.0,0.02585892997873579,80.0,160.0,0.0,-0.10653928908870744,0.7401335299485281,-0.002571165165852523,100.0,0.0,0.8175744761936437,1,1,0,1,1,0.02443728536452436,0.048173299399635175,496.5214797301235,0.23118356202807838,280.0,0,400.0,417.0970609417037,12.561079809886799,15.518400402777045,50.93545539564372,0.7764365290912966,0.6301954588004108,,,,,,15.374240460985098,0.96,1,0.05754262628967385,149,QTcF,train
60.36217303822938,994.0,18.000000000000014,28.680306832389387,0.959758551307847,,0,4,0,0.02870326944794775,0.0,1.0,0.055763385988636366,80.0,160.0,0.0,-0.1584666854545448,0.7366845280788807,-0.0035814126284098185,100.0,0.0,0.8175744761936437,1,1,0,0,1,0.04584449069568701,0.05321430462618063,422.12100197335997,0.20075286124508823,280.0,1,400.0,400.8032150083904,16.041508090343,10.535582425091015,33.35237095829806,0.5497865546299711,0.8353051803670954,,,,,,16.71576411372744,0.96,1,0.071745313064601,119,QTcF,train
58.99984529702971,1016.9999999999999,28.000000000000025,16.30214709785188,0.9655850540806293,,0,4,0,0.01612158534202124,0.0,1.0,0.10282158889640358,80.0,160.0,0.0,-0.33011412377920385,0.5045585320546053,-0.33011412377920385,100.0,0.0,0.9241418199787566,1,1,0,1,1,-0.027189807254112675,-0.015851263127584225,2000.9648879268798,0.08101807797232118,280.0,1,400.0,397.76287499149277,9.922027947261814,4.0931005414249935,21.80751032354702,0.37148953816447683,0.9284371400554502,,,,,,11.10670245434859,0.96,1,0.06375765018333623,23,QTcF,train
57.47126436781609,1044.0,42.000000000000036,30.068235156591754,0.9444444444444444,,0,3,0,0.028942686246986715,0.0,1.0,0.014516711101351158,80.0,160.0,0.0,-0.0688266554612246,0.8247360920659373,0.007380687362766258,100.0,0.0,0.8175744761936437,1,1,0,1,1,0.03171808065384377,0.02802811143717388,410.79788138692896,0.12885501386286796,280.0,0,400.0,394.2997409729482,16.961429584803444,17.819120569248827,46.612808127108536,0.7267282470985299,0.6869250722379392,,,,,,16.39474259228823,0.96,1,0.028168453636458403,153,QTcF,train
49.83608728765853,1204.0,48.00000000000004,27.906092524751678,0.9485049833887043,,0,2,0,0.02340133545052552,0.0,1.0,0.02727636874702183,80.0,160.0,0.0,-0.039993033673467626,0.25265468027892024,-0.01865368651228151,100.0,0.0,0.976350779643276,1,1,0,0,1,-0.022028075962006954,-0.03992288187331092,-136.27495743121324,-0.026228251399418007,280.0,1,400.0,376.00078935612294,14.779224237603131,3.5188607332926725,10.540854684451721,0.1829365877961287,0.9831247147974205,,,,,,-1.627715764033795,0.7274456847193241,1,-0.05798265487748622,133,QTcF,train
50.63323591242373,1185.0,32.00000000000003,16.581239398790444,0.9755274261603374,,0,2,0,0.014090706946072184,0.0,1.0,0.06854790396400721,80.0,160.0,0.0,-0.07053304825573738,0.7551843232878046,-0.029462685843896136,100.0,0.0,0.9933071490757153,1,1,0,1,1,0.11151403991845715,0.01467055267551223,152.542818358317,0.16837540688658403,280.0,0,400.0,377.99654165757295,12.906683025531692,12.418613424550163,42.71968218360626,0.6784120869090424,0.7346815911234729,,,,,,17.59117315081643,0.96,1,0.02523058862001179,6,QTcF,train
87.65868140868142,685.0,294.0,157.58927680933513,0.8493723849372385,1.7154811715481173,0,4,0,0.27567888302359056,0.0,1.0,-0.006746641838774872,80.0,160.0,0.0,-0.02424658961216756,0.25966369332396144,-0.011368168842055534,100.0,0.0,0.976350779643276,1,1,0,0,1,0.07634142580927102,-0.04405462212570406,-70.05492760621188,0.019008016090619608,280.0,1,400.0,453.84137022059974,16.040387154297477,1.3205604944958584,4.829649580751092,0.08419350002622668,0.9964494239816358,,,,,,8.815174834462452,0.9363034966892491,1,-0.028062034066735096,109,QTcF,train
78.74015748031496,762.0,36.00000000000003,23.038943105279028,0.952755905511811,,0,6,0,0.03018607744090177,0.0,1.0,0.05436670866101111,80.0,160.0,0.0,-0.09720518112633841,0.49561652594272987,-0.016863487323631715,100.0,0.0,0.9890130573694068,1,1,0,1,1,0.057018931079404214,-0.07075679766660006,-365.0322940380742,0.010543232341974539,280.0,0,400.0,437.93366751289125,19.90875727057725,-4.554195391249544,-13.977304987855634,-0.2415375398881671,0.9703914760676601,,,,,,10.593261022118083,0.96,1,0.008804632680964462,183,QTcF,train
50.0,1200.0,543.9999999999999,376.89711792477266,0.2585487906588824,0.7172643869891577,0,1,0,0.39829162506200155,0.0,1.0,0.03963134300180446,80.0,160.0,0.0,-0.618161423929733,0.26539106058090217,-0.15892640822297893,100.0,0.0,0.9525741268224334,1,1,0,1,1,0.010059022525243246,-0.03308881448080982,427.2971544867248,0.029646465822291045,280.0,1,400.0,376.4144115524114,25.89842048313192,-14.230219348408053,-29.33367214554603,-0.48989487342958543,0.8717815167732168,,,,,,7.778047485433285,0.9155609497086656,1,-0.0036326117402294272,125,QTcF,train
74.62732746298026,804.0,56.00000000000005,26.55183609470352,0.9303482587064676,,0,3,0,0.03373803823977576,0.0,1.0,0.045637191272659666,80.0,160.0,0.0,-0.054443216494584036,0.833615272090126,-0.008244633944893612,100.0,0.0,0.9706877692486436,1,1,0,1,1,0.03825637232049599,0.01200244483939706,190.76869468899497,0.13904883422769898,280.0,0,400.0,430.17176918761174,15.162179463498472,14.713983500437791,44.21116464411165,0.6973047866751924,0.7167747445884686,,,,,,16.378369331598947,0.96,1,0.03363185586070684,177,QTcF,train
